[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:11] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:11] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:12] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:12] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:13] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:13] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:14] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:14] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:15] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:15] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:16] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:16] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:17] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:17] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:18] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:18] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:19] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:19] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:20] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:20] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:21] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:21] Heardbeat timer removed

[12/Sep/2021 11:22] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:22] Heardbeat timer removed

[12/Sep/2021 11:22] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:22] Heardbeat timer removed

[12/Sep/2021 11:22] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:22] Heardbeat timer removed

[12/Sep/2021 11:22] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:22] Heardbeat timer removed

[12/Sep/2021 11:22] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:22] Heardbeat timer removed

[12/Sep/2021 11:22] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 11:22] Heardbeat timer removed
